comp5111.assignment.cut.Subject$GameConfiguration	1206	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	if $i1 >= $i2 goto return 1
comp5111.assignment.cut.Subject$GameConfiguration	1206	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$i3 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int y()>()
comp5111.assignment.cut.Subject$GameConfiguration	1206	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	if $i3 < 0 goto return 1
comp5111.assignment.cut.Subject$GameConfiguration	1206	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$i4 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int y()>()
comp5111.assignment.cut.Subject$GameConfiguration	1206	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$i5 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1206	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	if $i4 < $i5 goto $r2 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1207	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	return 1
comp5111.assignment.cut.Subject$GameConfiguration	1209	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$r2 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1209	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$i6 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1209	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$r3 = $r2[$i6]
comp5111.assignment.cut.Subject$GameConfiguration	1209	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$i7 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int y()>()
comp5111.assignment.cut.Subject$GameConfiguration	1209	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$r4 = $r3[$i7]
comp5111.assignment.cut.Subject$GameConfiguration	1209	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	if $r4 == null goto $z0 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1209	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$z0 = 1
comp5111.assignment.cut.Subject$GameConfiguration	1209	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	goto [?= return $z0]
comp5111.assignment.cut.Subject$GameConfiguration	1209	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$z0 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1209	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	return $z0
comp5111.assignment.cut.Subject$GameConfiguration	1219	int[] countPiecesPerPlayer()	r0 = newarray (int)[2]
comp5111.assignment.cut.Subject$GameConfiguration	1220	int[] countPiecesPerPlayer()	i6 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1220	int[] countPiecesPerPlayer()	$i0 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1220	int[] countPiecesPerPlayer()	if i6 >= $i0 goto return r0
comp5111.assignment.cut.Subject$GameConfiguration	1220	int[] countPiecesPerPlayer()	i6 = i6 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1220	int[] countPiecesPerPlayer()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1220)]
comp5111.assignment.cut.Subject$GameConfiguration	1221	int[] countPiecesPerPlayer()	i7 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1221	int[] countPiecesPerPlayer()	$i1 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1221	int[] countPiecesPerPlayer()	if i7 >= $i1 goto i6 = i6 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1221	int[] countPiecesPerPlayer()	i7 = i7 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1221	int[] countPiecesPerPlayer()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1221)]
comp5111.assignment.cut.Subject$GameConfiguration	1222	int[] countPiecesPerPlayer()	$r2 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1222	int[] countPiecesPerPlayer()	$r3 = $r2[i6]
comp5111.assignment.cut.Subject$GameConfiguration	1222	int[] countPiecesPerPlayer()	r4 = $r3[i7]
comp5111.assignment.cut.Subject$GameConfiguration	1223	int[] countPiecesPerPlayer()	if r4 == null goto i7 = i7 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1224	int[] countPiecesPerPlayer()	$r5 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players>
comp5111.assignment.cut.Subject$GameConfiguration	1224	int[] countPiecesPerPlayer()	$r6 = $r5[0]
comp5111.assignment.cut.Subject$GameConfiguration	1224	int[] countPiecesPerPlayer()	$z0 = virtualinvoke r4.<comp5111.assignment.cut.Subject$GamePlayer: boolean equals(java.lang.Object)>($r6)
comp5111.assignment.cut.Subject$GameConfiguration	1224	int[] countPiecesPerPlayer()	if $z0 == 0 goto $r7 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players>
comp5111.assignment.cut.Subject$GameConfiguration	1225	int[] countPiecesPerPlayer()	$i4 = r0[0]
comp5111.assignment.cut.Subject$GameConfiguration	1225	int[] countPiecesPerPlayer()	$i5 = $i4 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1225	int[] countPiecesPerPlayer()	r0[0] = $i5
comp5111.assignment.cut.Subject$GameConfiguration	1225	int[] countPiecesPerPlayer()	goto [?= i7 = i7 + 1]
comp5111.assignment.cut.Subject$GameConfiguration	1226	int[] countPiecesPerPlayer()	$r7 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players>
comp5111.assignment.cut.Subject$GameConfiguration	1226	int[] countPiecesPerPlayer()	$r8 = $r7[1]
comp5111.assignment.cut.Subject$GameConfiguration	1226	int[] countPiecesPerPlayer()	$z1 = virtualinvoke r4.<comp5111.assignment.cut.Subject$GamePlayer: boolean equals(java.lang.Object)>($r8)
comp5111.assignment.cut.Subject$GameConfiguration	1226	int[] countPiecesPerPlayer()	if $z1 == 0 goto i7 = i7 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1227	int[] countPiecesPerPlayer()	$i2 = r0[1]
comp5111.assignment.cut.Subject$GameConfiguration	1227	int[] countPiecesPerPlayer()	$i3 = $i2 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1227	int[] countPiecesPerPlayer()	r0[1] = $i3
comp5111.assignment.cut.Subject$GameConfiguration	1232	int[] countPiecesPerPlayer()	return r0
comp5111.assignment.cut.Subject$GameConfiguration	1241	boolean isBoardSymmetric()	i2 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1241	boolean isBoardSymmetric()	$i0 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1241	boolean isBoardSymmetric()	if i2 >= $i0 goto return 1
comp5111.assignment.cut.Subject$GameConfiguration	1241	boolean isBoardSymmetric()	i2 = i2 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1241	boolean isBoardSymmetric()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1241)]
comp5111.assignment.cut.Subject$GameConfiguration	1242	boolean isBoardSymmetric()	i3 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1242	boolean isBoardSymmetric()	$i1 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1242	boolean isBoardSymmetric()	if i3 >= $i1 goto i2 = i2 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1242	boolean isBoardSymmetric()	i3 = i3 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1242	boolean isBoardSymmetric()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1242)]
comp5111.assignment.cut.Subject$GameConfiguration	1243	boolean isBoardSymmetric()	$r1 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1243	boolean isBoardSymmetric()	$r2 = $r1[i2]
comp5111.assignment.cut.Subject$GameConfiguration	1243	boolean isBoardSymmetric()	r3 = $r2[i3]
comp5111.assignment.cut.Subject$GameConfiguration	1244	boolean isBoardSymmetric()	$r4 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1244	boolean isBoardSymmetric()	$r5 = $r4[i3]
comp5111.assignment.cut.Subject$GameConfiguration	1244	boolean isBoardSymmetric()	r6 = $r5[i2]
comp5111.assignment.cut.Subject$GameConfiguration	1245	boolean isBoardSymmetric()	if r3 != null goto (branch)
comp5111.assignment.cut.Subject$GameConfiguration	1245	boolean isBoardSymmetric()	if r6 == null goto (branch)
comp5111.assignment.cut.Subject$GameConfiguration	1246	boolean isBoardSymmetric()	return 0
comp5111.assignment.cut.Subject$GameConfiguration	1247	boolean isBoardSymmetric()	if r3 == null goto i3 = i3 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1247	boolean isBoardSymmetric()	$z0 = virtualinvoke r3.<comp5111.assignment.cut.Subject$GamePlayer: boolean equals(java.lang.Object)>(r6)
comp5111.assignment.cut.Subject$GameConfiguration	1247	boolean isBoardSymmetric()	if $z0 != 0 goto i3 = i3 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1248	boolean isBoardSymmetric()	return 0
comp5111.assignment.cut.Subject$GameConfiguration	1251	boolean isBoardSymmetric()	return 1
comp5111.assignment.cut.Subject$GameConfiguration	1261	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$r0 = new java.util.ArrayList
comp5111.assignment.cut.Subject$GameConfiguration	1261	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	specialinvoke $r0.<java.util.ArrayList: void <init>()>()
comp5111.assignment.cut.Subject$GameConfiguration	1261	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	r1 = $r0
comp5111.assignment.cut.Subject$GameConfiguration	1262	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	i2 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1262	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$i0 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1262	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	if i2 >= $i0 goto return r1
comp5111.assignment.cut.Subject$GameConfiguration	1262	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	i2 = i2 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1262	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1262)]
comp5111.assignment.cut.Subject$GameConfiguration	1263	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	i3 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1263	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$i1 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1263	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	if i3 >= $i1 goto i2 = i2 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1263	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	i3 = i3 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1263	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1263)]
comp5111.assignment.cut.Subject$GameConfiguration	1264	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$r3 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1264	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$r4 = $r3[i2]
comp5111.assignment.cut.Subject$GameConfiguration	1264	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$r5 = $r4[i3]
comp5111.assignment.cut.Subject$GameConfiguration	1264	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	if $r5 == null goto i3 = i3 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1264	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$r6 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1264	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$r7 = $r6[i2]
comp5111.assignment.cut.Subject$GameConfiguration	1264	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$r9 = $r7[i3]
comp5111.assignment.cut.Subject$GameConfiguration	1264	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$z0 = virtualinvoke $r9.<comp5111.assignment.cut.Subject$GamePlayer: boolean equals(java.lang.Object)>(r8)
comp5111.assignment.cut.Subject$GameConfiguration	1264	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	if $z0 == 0 goto i3 = i3 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1265	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$r10 = new comp5111.assignment.cut.Subject$GamePlace
comp5111.assignment.cut.Subject$GameConfiguration	1265	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	$r11 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject this$0>
comp5111.assignment.cut.Subject$GameConfiguration	1265	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	specialinvoke $r10.<comp5111.assignment.cut.Subject$GamePlace: void <init>(comp5111.assignment.cut.Subject,int,int)>($r11, i2, i3)
comp5111.assignment.cut.Subject$GameConfiguration	1265	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	interfaceinvoke r1.<java.util.List: boolean add(java.lang.Object)>($r10)
comp5111.assignment.cut.Subject$GameConfiguration	1269	java.util.List getPlacesOfPlayer(comp5111.assignment.cut.Subject$GamePlayer)	return r1
comp5111.assignment.cut.Subject$GameConfiguration	1279	boolean isBoardFull()	i4 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1279	boolean isBoardFull()	$i0 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1279	boolean isBoardFull()	if i4 >= $i0 goto return 1
comp5111.assignment.cut.Subject$GameConfiguration	1279	boolean isBoardFull()	i4 = i4 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1279	boolean isBoardFull()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1279)]
comp5111.assignment.cut.Subject$GameConfiguration	1280	boolean isBoardFull()	i5 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1280	boolean isBoardFull()	$i1 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1280	boolean isBoardFull()	if i5 >= $i1 goto i4 = i4 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1280	boolean isBoardFull()	i5 = i5 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1280	boolean isBoardFull()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1280)]
comp5111.assignment.cut.Subject$GameConfiguration	1281	boolean isBoardFull()	$r1 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlace centralPlace>
comp5111.assignment.cut.Subject$GameConfiguration	1281	boolean isBoardFull()	$i2 = virtualinvoke $r1.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1281	boolean isBoardFull()	if i4 != $i2 goto $r2 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1281	boolean isBoardFull()	$r5 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlace centralPlace>
comp5111.assignment.cut.Subject$GameConfiguration	1281	boolean isBoardFull()	$i3 = virtualinvoke $r5.<comp5111.assignment.cut.Subject$GamePlace: int y()>()
comp5111.assignment.cut.Subject$GameConfiguration	1281	boolean isBoardFull()	if i5 == $i3 goto i5 = i5 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1281	boolean isBoardFull()	$r2 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1281	boolean isBoardFull()	$r3 = $r2[i4]
